10266460001-17.100015.70001150.0PEREIRAD,ECAANGO1095R-9FLxxno-9A-9SUCCULENTTHORNSA,
1036530600011.13002.9300292.0KANDI291S10HIxxno-9x-9TROP.SAVANNAC,,
1036531900010.32001.3800461.0NATITINGOU352R-9HIxxno-9x-9WARMCROPSA,,
103653300009.35002.6200393.0PARAKOU351S22FLxxno-9A1TROP.SAVANNAC,,
103653300018.90002.6000325.0TCHAOUROUDAHOMEYREP284R-9HIxxno-9x-9TROP.SAVANNAA,,
103653350008.03002.4700200.0SAVE113R-9HIxxno-9x-9WARMFOR./FIELDA,,
103653380007.17002.0700167.0BOHICON136R-9HIxxno-9x-9WARMFOR./FIELDC,,
103653440006.35002.38009.0COTONOU10U178FLxxCO1A5WATERB,,
10468024001-21.500021.75001131.0GHANZI1096R-9FLDEno-9A-9HOTDESERTA,,
10468026000-18.370021.85001000.0SHAKAWE920R-9FLDEno-9A-9MARSH,SWAMPC,
10468032000-19.980023.4200900.0MAUN917R-9FLDEno-9A-9HOTDESERTC,,
10468054000-21.220027.50001000.0FRANCISTOWN991S22FLxxno-9x-9SUCCULENTTHORNSA,,
10468148000-23.080026.80001006.0MAHALAPYE994S12FLxxno-9A1WARMGRASS/SHRUBA,,
10468226000-24.020021.88001100.0TSHANE1142R-9FLDEno-9A-9SANDDESERTA,,
10468244000-24.670025.92001000.0GABORONE1017S21HIxxno-9x-9WARMGRASS/SHRUBC,,
10468328000-26.050022.45001000.0TSABONG933R-9FLDEno-9A-9SANDDESERTA,,
1056550100014.0300-0.0300277.0DORI318R-9HIxxno-9x-9TROP.SAVANNAC,,
1056550200013.5700-2.4200336.0OUAHIGOUYA290S26FLxxno-9x-9TROP.SAVANNAC,,
1056550300012.3500-1.5200306.0OUAGADOUGOU296U173FLxxno-9A1TROP.SAVANNAC,,
1056550700012.03000.3700309.0FADAN'GOURMA299R-9FLDEno-9A-9TROP.SAVANNAA,,
1056551000011.1700-4.3200460.0BOBO-DIOULASS444U115HIxxno-9A1TROP.SAVANNAC,,
1056551600011.7500-2.9300271.0BOROMO294R-9FLxxno-9x-9TROP.SAVANNAA,,
1056552200010.3300-3.1800335.0GAOUA280R-9HIxxno-9A-9TROP.SAVANNAA,,
10664390000-3.320029.3200783.0BUJUMBURA880U141MVxxLA-9A5WARMFIELDWOODSA,,
10664390001-3.300029.3000783.0USUMBURA809U141MVxxLA-9A5WARMFIELDWOODSA,,
1076485100010.450014.2500422.0MAROUA-SALAK428U67HIxxno-9A15WARMGRASS/SHRUBA,,
107648600009.330013.3800244.0GAROUA242U64HIxxno-9A3WARMGRASS/SHRUBC,,
107648700007.350013.57001104.0NGAOUNDERE1155S39FLxxno-9A3TROP.SAVANNAB,,
107648800006.780011.82001110.0BANYO1137R-9MVxxno-9A-9WARMFIELDWOODSA,,
107648800016.500012.6000874.0TIBATI878R-9FLxxLA-9A-9TROP.SAVANNAA,,
107648820006.530014.37001027.0MEIGANGA1012R-9FLxxno-9x-9TROP.SAVANNAA,,
107648900005.72009.2800126.0MAMFE113S15HIxxno-9A5TROP.MONTANEA,,
107648930005.650010.75001210.0KOUNDJA1354S33MVxxno-9A20WARMFIELDWOODSA,,
107649000005.550012.37001031.0YOKO791R-9HIxxno-9x-9TROP.SAVANNAA,,
107649000014.700012.4000623.0NANGA-EBOKO607R-9HIxxno-9x-9TROP.SEASONALA,,
107649010005.600014.0700804.0BETARE-OYA778R-9HIxxno-9x-9TROP.SAVANNAA,,
107649100004.00009.73009.0DOUALAOBS.12U458FLxxCO5A1MARSH,SWAMPC,
107649110004.95009.9300821.0NKONGSAMBA956U71MVxxno-9A1TROP.MONTANEA,,
107649200004.730011.2500500.0BAFIA480R-9HIxxno-9x-9TROP.MONTANEA,,
107649310004.470014.3700656.0BATOURI631S10FLxxno-9x-9TROP.SEASONALA,,
107649310013.500015.1000534.0YOKADOUMA535R-9HIxxno-9x-9TROP.SEASONALA,,
107649310024.600013.7000670.0BERTOUACAME670R-9FLxxno-9x-9TROP.SEASONALA,,
107649500003.830011.5200760.0YAOUNDE757U314HIxxno-9A1WARMFOR./FIELDC,,
107649500012.900011.2000603.0EBOLOWA617S24HIxxno-9A5EQ.EVERGREENA,,
107649500022.900012.0000713.0SANGMELIMACAME767R-9HIxxno-9x-9EQ.EVERGREENA,,
107649500033.600010.7000399.0ESEKA201R-9FLxxno-9x-9EQ.EVERGREENA,,
107649600003.970013.2000693.0ABONG-MBANG690R-9FLMAno-9x-9WARMFOR./FIELDA,,
107649610003.150013.6200624.0LOMIE545R-9FLxxno-9x-9TROP.SEASONALA,,
107649710002.95009.900016.0KRIBI11S12FLxxCO1x-9WATERA,,
1080858300016.8800-25.000063.0MINDELO97R-9HIxxCO1x-9WATERC,,
1080858900014.9000-23.520035.0PRAIA34S10HIxxCO2A1WATERC,,
1080859400016.7300-22.950055.0SAL63R-9HIxxCO4A-9WATERA,,
109646000004.250015.8000583.0BERBERATI560S27FLxxno-9A1TROP.SEASONALC,,
109646010005.970015.63001020.0BOUAR1043S30HIxxno-9A2TROP.SAVANNAA,,
109646050005.270017.6300674.0BOSSEMBELE675R-9FLxxno-9A-9TROP.SAVANNAA,,
109646100006.480017.4300465.0BOSSANGOA490S25FLxxno-9A1TROP.SAVANNAA,,
109646100016.500018.3000458.0BOUCACENTRALAFRICANREP456R-9FLxxno-9A-9TROP.SAVANNAA,,
109646500004.400018.5200366.0BANGUI557U280HIxxno-9A2TROP.SEASONALC,,
109646540008.400020.6500511.0N'DELE567R-9FLxxno-9x-9TROP.SAVANNAC,,
109646550006.530021.9800584.0BRIA587S25FLxxno-9A1TROP.SAVANNAA,,
109646560004.730022.8300500.0BANGASSOU457S22FLxxno-9x-9TROP.SEASONALC,,
1096465800010.280022.7800464.0BIRAO467R-9HIxxno-9A-9TROP.SAVANNAA,,
109646590005.400026.5000651.0OBO648R-9FLxxno-9A-9TROP.SEASONALA,,
109646600005.850020.6500475.0BAMBARI467S31FLxxno-9A10TROP.SAVANNAA,,
109646610006.500023.2700602.0YALINGA593R-9HIxxno-9A-9TROP.SEASONALA,,
109646620005.050021.2000449.0ALINDAO458R-9HIxxno-9A-9TROP.SAVANNAA,,
1106470000012.130015.0300295.0NDJAMENA294U179FLxxno-9A2WARMGRASS/SHRUBC,,
1106470100014.120015.3200355.0MAO333R-9FLDEno-9x-9SUCCULENTTHORNSA,,
1106470200013.430014.7300292.0BOL-BERIM291R-9FLDELA-9A-9WATERA,,
1106470500010.480016.7200336.0BOUSSO298R-9FLxxno-9A-9TROP.SAVANNAA,,
110647060008.620016.0700422.0MOUNDOU442S40FLxxno-9A5TROP.SAVANNAA,,
1106470800012.380017.0500301.0BOKORO304R-9FLDEno-9A-9TROP.SAVANNAA,,
110647090009.370014.9200455.0PALA458R-9FLxxno-9A-9TROP.SAVANNAA,,
110647500009.100018.4000365.0FORT-ARCHAMBAULT304S45FLxxno-9A1TROP.SAVANNAA,,
1106475100013.220018.3200334.0ATI329R-9FLDEno-9x-9SUCCULENTTHORNSC,,
1106475300018.000019.1700234.0FAYA313R-9HIDEno-9x-9HOTDESERTA,,
1106475400011.030020.2800436.0AM-TIMAN431R-9FLMAno-9A-9TROP.SAVANNAC,,
1106475600013.850020.8500549.0ABECHE564S28HIxxno-9A2SUCCULENTTHORNSB,,
1106475800012.180018.6800428.0MONGO573S10HIxxno-9x-9TROP.SAVANNAA,,
11161968000-11.580047.28004.0ILESGLORIEUS0R-9FLxxCO1A-9WATERA,,
11161970000-17.050042.700010.0ILEJUANDEN0R-9FLxxCO1A-9WATERA,,
11161972000-22.320040.330013.0ILEEUROPA0R-9FLxxCO1A-9WATERA,,
11167001001-11.700043.200017.0MORONI/GRANDE-COMORE/41S12MVxxCO1A1WATERA,,
11167004000-12.120044.430012.0OUANI(ANJOUA172R-9MVxxCO1A-9WATERA,,
11264400000-4.820011.900017.0POINTE-NOIRE7U142FLxxCO4A2WATERB,,
11264401000-4.200012.7000330.0LOUBOMO321S20HIxxno-9A1TROP.SAVANNAC,,
11264402000-3.980013.9200512.0MOUYONDZI321R-9HIxxno-9x-9TROP.SAVANNAA,,
11264403000-3.480012.6200161.0MAKABANA141R-9HIxxno-9A-9WARMFOR./FIELDA,,
11264405000-3.680013.3500531.0SIBITI481R-9HIxxno-9A-9TROP.SAVANNAA,,
11264450000-4.250015.2500316.0BRAZZAVILLE/303U299FLxxno-9A2WARMCROPSC,,
11264452000-2.620016.2200312.0M'POUYA290R-9HIxxno-9x-9WARMCROPSA,,
11264453000-2.530014.7700790.0DJAMBALA856R-9HIxxno-9A-9TROP.SAVANNAA,,
11264454000-1.870015.8700377.0GAMBOMA314R-9FLxxno-9A-9TROP.SEASONALA,,
11264456000-0.020015.5800379.0MAKOUA365R-9HIxxno-9A-9WARMFIELDWOODSA,,
112644580001.620016.0500352.0OUESSO357R-9HIxxno-9A-9TROP.SEASONALA,,
112644590001.620018.0700326.0IMPFONDO330R-9FLxxno-9A-9TROP.SEASONALA,,
112644600002.070014.1300550.0SOUANKE583R-9FLxxno-9x-9TROP.SEASONALA,,
113655280009.5000-7.5700421.0ODIENNE493R-9HIxxno-9x-9TROP.SAVANNAA,,
113655360009.4200-5.6200381.0KORHOGO354S48HIxxno-9A2TROP.SAVANNAA,,
113655360019.6000-5.2000325.0FERKESSEDOUGOUIVOR327S25HIxxno-9x-9TROP.SAVANNAB,,
113655450008.0500-2.7800370.0BONDOUKOU377S19HIxxno-9x-9TROP.SAVANNAB,,
113655480007.3800-7.5200340.0MAN456U50HIxxno-9A5WARMCROPSC,,
113655550007.7300-5.0700376.0BOUAKE318U173FLxxno-9A5TROP.SAVANNAC,,
113655570006.1300-5.9500210.0GAGNOA197R-9FLFOno-9A-9EQ.EVERGREENB,,
113655600006.8700-6.4700277.0DALOA263U61FLxxno-9A1WARMFOR./FIELDB,,
113655620006.6500-4.700092.0DIMBOKRO132S31FLxxno-9x-9TROP.SEASONALC,,
113655630006.9000-5.3500213.0YAMOUSSOUKRO168U50HIxxLA-9A15TROP.SEASONALA,,
113655780005.2500-3.93008.0ABIDJAN26U686FLxxCO1A5COASTALEDGESC,,
113655850005.3000-3.300039.0ADIAKE25R-9FLxxCO3x-9WARMFOR./FIELDA,,
113655920004.4200-7.370021.0TABOU16R-9FLFOCO1x-9WATERA,,
113655940004.7500-6.650030.0SANPEDRO0R-9FLFOCO2A-9EQ.EVERGREENC,,
113655990004.9500-6.080066.0SASSANDRA22R-9FLFOCO2x-9COASTALEDGESC,,
1146312500011.550043.150019.0DJIBOUTI0U96FLxxCO1A3WATERC,,
1156230000031.530025.18006.0SALLOUM66R-9FLDECO1x-9WATERB,,
1156230100131.600026.000023.0SIDIBARANI16R-9FLDECO1x-9WATERA,,
1156230600031.330027.220028.0MERSAMATRUH14S28FLxxCO5A2WARMGRASS/SHRUBC,,
1156231500131.200029.880032.0ALEXANDRIA13U2319FLxxCO1x-9WATERC,,
1156231500231.200029.900032.0KOMELNADURAEGYPT10U2319FLxxCO1x-9WATERC,,
1156231800031.200029.95007.0ALEXANDRIA/NO3U2319FLxxCO4A1WATERC,,
1156233200031.280032.23006.0PORTSAID/EL2U263FLxxCO1x-9WATERB,,
1156233800031.500034.450016.0GHAZZA53U118FLxxCO3x-9MED.GRAZINGC,,
1156236600030.130031.400074.0CAIROAIRPORT78U5084FLxxno-9A3WARMIRRIGATEDC,,
1156237100130.100031.300033.0ABBAISSIA/CAIROHQEGYPT63U5084FLxxno-9x-9WARMIRRIGATEDC,,
1156237800029.870031.3300141.0HELWAN30U5084FLxxno-9A2WARMIRRIGATEDC,,
1156238700028.080030.730040.0MINYA54U146HIxxno-9A1WARMIRRIGATEDC,,
1156239200027.200031.170052.0ASYUT75U214FLxxno-9x-9WARMIRRIGATEDC,,
1156240200126.200032.700074.0QENAEGYP89U94HIxxno-9x-9WARMIRRIGATEDC,,
1156240500025.670032.700099.0LUXOR120U93HIxxno-9A5WARMIRRIGATEDC,,
1156241400024.030032.8800100.0ASWAN150U144FLxxLA-9x-9WARMIRRIGATEDC,,
1156241600129.200025.500014.0SIWA54R-9FLDEno-9x-9HOTDESERTC,,
1156242000028.330028.9000130.0BAHARIA152R-9HIDEno-9x-9HOTDESERTA,,
1156243200025.480029.0000111.0DAKELA157R-9HIDEno-9x-9HOTDESERTC,,
1156243500025.450030.530073.0KHARGA85S26HIxxno-9A4HOTDESERTC,,
1156244000030.600032.250013.0ISMAILIA9U146FLxxno-9A1WARMCROPSC,,
1156245000129.930032.55003.0SUEZ6U194FLxxCO1x-9WATERC,,
1156245900028.230032.620014.0ELTOR51R-9HIxxCO1A-9HOTDESERTA,,
1156246400127.300033.80003.0HURGHADA11R-9HIDECO1x-9HOTDESERTB,,
1156246500026.130034.220011.0KOSSEIR21R-9HIDECO1x-9HOTDESERTA,,
1166302100015.280038.92002325.0ASMARA2186U394MVxxno-9A2TROPICALDRYFORA,,
1166302300015.620039.450010.0MASSAWA19S20FLxxCO1x-9WATERB,,
1166304300013.070042.720014.0ASSAB0R-9FLDECO1x-9WATERA,,
1176333100012.530037.43001966.0GONDAR2002S39MVxxno-9A10TROP.MONTANEA,,
1176333200011.600037.40001805.0BAHARDAR1773R-9MVxxLA-9A-9WARMGRASS/SHRUBC,,
1176333300011.080039.72001916.0COMBOLCHA1465U50MVxxno-9A10HIGHLANDSHRUBB,,
1176333400010.350037.72002440.0DEBREMARCOS2509S30MVxxno-9A1TROP.MONTANEA,,
117634020007.670036.83001676.0JIMMA1776S40MVxxno-9A2TROP.MONTANEB,,
117634030008.170035.55001974.0GORE1760R-9HIFOno-9A-9TROP.MONTANEA,,
117634500008.980038.80002324.0ADDISABABA2586U1196MVxxno-9A2WARMCROPSC,,
117634530008.830039.78001062.0METEHARA1201R-9HIxxno-9x-9WARMCROPSA,,
117634710009.600041.87001146.0DIREDAWA1239U64MVxxno-9A2TROPICALDRYFORC,,
117634730019.500042.58001644.0JIGGIGA2012R-9MVDEno-9x-9WARMGRASS/SHRUBA,,
117635330005.280039.75001455.0NEGHELLI1558R-9FLxxno-9A-9HIGHLANDSHRUBA,,
11864501001-0.70008.80004.0PORT-GENTIL0S48FLxxCO2A2WATERC,,
11864503000-3.420010.650034.0MAYUMBA6R-9FLxxCO1A-9TROP.SEASONALA,,
118645040001.00009.600013.0COCOBEACH1R-9FLxxCO1A-9WARMFOR./FIELDA,,
118645040010.700010.200010.0LIBREVILLEGABON191U105FLxxCO1A3EQ.EVERGREENA,,
11864507000-2.850011.020079.0TCHIBANGA52S14HIxxno-9x-9TROP.SAVANNAA,,
118645100002.080011.4800599.0BITAM413R-9HIxxno-9A-9TROP.SEASONALA,,
118645450001.020013.9300501.0MEKAMBO438R-9HIxxno-9x-9TROP.SEASONALA,,
11864550000-1.870011.020089.0MOUILA102R-9HIxxno-9A-9EQ.EVERGREENA,,
11864551001-0.720010.230027.0LAMBARENE11S17HIxxno-9A3EQ.EVERGREENA,,
118645520000.780011.5300583.0MITZIC541R-9HIxxno-9A-9EQ.EVERGREENA,,
118645560000.570012.8700515.0MAKOKOU239R-9HIxxno-9A-9EQ.EVERGREENC,,
11864560001-0.830012.7200483.0LASTOURSVILLE226R-9HIxxno-9A-9TROP.SEASONALA,,
11864565000-1.530013.2700573.0MOANDA545R-9HIxxno-9A-9WARMFIELDWOODSA,,
11864565001-1.600013.6000426.0FRANCEVILLEGABO449R-9HIxxno-9x-9TROP.SEASONALC,,
1196540100010.9000-1.1000203.0NAVRONGO180R-9HIxxno-9x-9WARMGRASS/SHRUBA,,
1196540400010.0500-2.5000323.0WA296S21HIxxno-9x-9TROP.SAVANNAB,,
119654180019.4000-0.9000188.0TAMALE168U84FLxxno-9A1TROP.SAVANNAA,,
119654320007.7500-2.1000340.0WENCHI243R-9HIxxno-9x-9TROP.SEASONALB,,
119654420006.7200-1.6000293.0KUMASI277U260HIxxno-9x-9TROP.SEASONALC,,
119654650004.8700-2.230040.0AXIM28R-9FLxxCO1x-9COASTALEDGESA,,
119654670004.8800-1.77009.0TAKORADI8U58FLxxCO2A1COASTALEDGESC,,
119654720005.6000-0.170069.0ACCRA124U564HIxxCO5A2WARMFOR./FIELDC,,
1206180900011.3200-12.30001026.0LABE920U80HIxxno-9A2TROP.SAVANNAA,,
1206181100011.4300-9.1700366.0SIGUIRI363R-9FLMAno-9A-9TROP.SAVANNAA,,
1206181600010.9300-14.320069.0BOKE41R-9HIFOno-9x-9MARSH,SWAMPA,
1206181800010.0500-12.8700459.0KINDIA721U80MVxxno-9x-9TROPICALDRYFORA,,
1206182000010.3700-12.0800784.0MAMOU776S15HIxxno-9x-9TROP.SAVANNAA,,
1206182900010.3800-9.3000384.0KANKAN386U85FLxxno-9x-9TROP.SAVANNAC,,
120618320009.5700-13.620026.0CONAKRY/GBESS20U526FLxxCO1A2WATERC,,
120618470008.5300-9.4700544.0MACENTA443R-9HIFOno-9x-9TROPICALDRYFORA,,
120618490007.7300-8.8300470.0N'ZEREKORE466S23HIxxno-9x-9TROP.SEASONALA,,
1216176600011.8800-15.650036.0BISSAU(AEROP29U109FLxxCO10A8WATERB,,
1216176900011.5800-15.480020.0BOLAMA3S10FLxxCO3A3MARSH,SWAMPA,
122636120003.120035.6200515.0LODWAR431R-9FLxxno-9A-9WARMGRASS/SHRUBA,,
122636190003.530039.05001097.0MOYALE1034R-9HIxxno-9A-9SUCCULENTTHORNSB,,
122636240003.930041.8700231.0MANDERA193R-9FLDEno-9A-9WARMGRASS/SHRUBA,,
122636610001.020035.00001875.0KITALE1697S20MVxxno-9x-9WARMGRASS/SHRUBC,,
122636710001.750040.0700244.0WAJIR234R-9FLDEno-9A-9SUCCULENTTHORNSA,,
122636860000.530035.28002133.0ELDORET2018S18HIxxno-9x-9WARMFIELDWOODSC,,
12263708000-0.100034.75001146.0KISUMU1487R-9HIxxno-9x-9WARMCROPSC,,
12263708001-0.100034.75001146.0KISUMU1164S32HIxxLA-9x-9WARMCROPSC,,
12263714000-0.270036.10001901.0NAKURU1943S47MVxxLA-9x-9WARMCROPSC,,
12263723000-0.470039.6300147.0GARISSA160R-9FLxxno-9A-9SUCCULENTTHORNSA,,
12263737000-1.130035.83001890.0NAROK1780R-9HIFOno-9x-9WARMCROPSA,,
12263740000-1.320036.92001624.0NAIROBI/KENYA1634U509HIxxno-9A2WARMFIELDWOODSC,,
12263741001-1.270036.75001820.0KABETE(NAIROBI)1783U509HIxxno-9x-9WARMFIELDWOODSC,,
12263742001-1.300036.80001798.0NAIROBI/DAGORETTI1736U509HIxxno-9x-9WARMFIELDWOODSC,,
12263766000-2.280037.83001000.0MAKINDU993R-9HIxxno-9A-9WARMCROPSA,,
12263772000-2.270040.83006.0LAMU1R-9FLMACO1A-9TROP.SEASONALA,,
12263799000-3.230040.100023.0MALINDI14S11FLxxCO3A1WATERB,,
12263820000-4.030039.620055.0MOMBASA49U247FLxxCO10A5WATERC,,
123656600006.2500-10.350018.0ROBERTSFIELD68R-9HIFOCO10A-9WARMCROPSA,,
123656600016.4000-10.400030.0HARBELLIBE59R-9HIFOCO25x-9WARMCROPSA,,
1246200200031.870010.9800621.0NALUT570S24HIxxno-9x-9WARMGRASS/SHRUBC,,
1246200700032.880012.08003.0ZUARA5S20FLxxCO1x-9HIGHLANDSHRUBC,,
1246200700133.120011.720010.0PISIDA1R-9FLDECO1x-9WATERA,,
1246200800032.080012.5500691.0YEFREN575R-9HIDEno-9x-9WARMGRASS/SHRUBB,,
1246200800131.430012.9800400.0MIZDA512R-9HIDEno-9x-9HOTDESERTB,,
1246200800232.170013.000072.0GASRGARIAN661R-9HIDEno-9x-9WARMGRASS/SHRUBC,,
1246200800332.280012.6500150.0BIRELCHINEM208R-9HIDEno-9x-9WARMGRASS/SHRUBA,,
1246201000032.900013.200084.0TRIPOLILIBYA9U550HIxxCO3x-9MED.GRAZINGC,,
1246201000132.430013.5800410.0THARHUNA397S35HIxxno-9x-9WARMGRASS/SHRUBA,,
1246201000232.530013.0200112.0AZIZIA151R-9FLDEno-9x-9MED.GRAZINGB,,
1246201000332.870013.220025.0SIDIMESRI14U550HIxxCO3x-9MED.GRAZINGC,,
1246201000432.900013.180025.0TRIPOLICITY7U550HIxxCO3x-9MED.GRAZINGC,,
1246201000632.900013.280013.0WHEELUS5U550HIxxCO2A2MED.GRAZINGC,,
1246201200032.630014.300022.0ELKHOMS12S17HIxxCO2x-9WATERC,,
1246201200131.800014.0000230.0BENIULID277R-9HIDEno-9x-9WARMGRASS/SHRUBC,,
1246201200232.730013.750040.0GARABULLI85R-9HIDECO6x-9COASTALEDGESA,,
1246201600032.420015.050032.0MISURATA5U102FLxxCO4x-9WARMGRASS/SHRUBC,,
1246201600132.200015.100025.0TUMMINA/CRISPI64R-9FLDECO20x-9WARMGRASS/SHRUBA,,
1246201900031.200016.580014.0SIRTE16S23FLxxCO1x-9WATERC,,
1246205300032.100020.2700132.0BENINA152U287HIxxCO20A16WARMCROPSC,,
1246205300132.130020.080025.0BENGAZI7U287FLxxCO2x-9WARMCROPSC,,
1246205500030.720020.17007.0AGEDABIA6U53FLxxCO25x-9WARMGRASS/SHRUBB,,
1246205600032.820021.8500625.0SHAHAT475S17HIxxCO11x-9WARMCROPSC,,
1246205900032.780022.580026.0DERNA138S44HIxxCO1x-9WATERB,,
1246206200131.850023.9200155.0ELADEM/NASSERLIBYA156R-9FLDECO25A-9MED.GRAZINGA,,
